D:\Onur (Okul)\MVC\InstagramClone\Instagram.Domain\bin\Debug\net6.0\Instagram.Domain.deps.json
D:\Onur (Okul)\MVC\InstagramClone\Instagram.Domain\bin\Debug\net6.0\Instagram.Domain.dll
D:\Onur (Okul)\MVC\InstagramClone\Instagram.Domain\bin\Debug\net6.0\ref\Instagram.Domain.dll
D:\Onur (Okul)\MVC\InstagramClone\Instagram.Domain\bin\Debug\net6.0\Instagram.Domain.pdb
D:\Onur (Okul)\MVC\InstagramClone\Instagram.Domain\obj\Debug\net6.0\Instagram.Domain.GeneratedMSBuildEditorConfig.editorconfig
D:\Onur (Okul)\MVC\InstagramClone\Instagram.Domain\obj\Debug\net6.0\Instagram.Domain.AssemblyInfoInputs.cache
D:\Onur (Okul)\MVC\InstagramClone\Instagram.Domain\obj\Debug\net6.0\Instagram.Domain.AssemblyInfo.cs
D:\Onur (Okul)\MVC\InstagramClone\Instagram.Domain\obj\Debug\net6.0\Instagram.Domain.csproj.CoreCompileInputs.cache
D:\Onur (Okul)\MVC\InstagramClone\Instagram.Domain\obj\Debug\net6.0\Instagram.Domain.dll
D:\Onur (Okul)\MVC\InstagramClone\Instagram.Domain\obj\Debug\net6.0\ref\Instagram.Domain.dll
D:\Onur (Okul)\MVC\InstagramClone\Instagram.Domain\obj\Debug\net6.0\Instagram.Domain.pdb
D:\Onur (Okul)\MVC\InstagramClone\Instagram.Domain\obj\Debug\net6.0\Instagram.Domain.csproj.AssemblyReference.cache
D:\Onur\MVC - API\InstagramClone\Instagram.Domain\bin\Debug\net6.0\Instagram.Domain.deps.json
D:\Onur\MVC - API\InstagramClone\Instagram.Domain\bin\Debug\net6.0\Instagram.Domain.dll
D:\Onur\MVC - API\InstagramClone\Instagram.Domain\bin\Debug\net6.0\ref\Instagram.Domain.dll
D:\Onur\MVC - API\InstagramClone\Instagram.Domain\bin\Debug\net6.0\Instagram.Domain.pdb
D:\Onur\MVC - API\InstagramClone\Instagram.Domain\obj\Debug\net6.0\Instagram.Domain.GeneratedMSBuildEditorConfig.editorconfig
D:\Onur\MVC - API\InstagramClone\Instagram.Domain\obj\Debug\net6.0\Instagram.Domain.AssemblyInfoInputs.cache
D:\Onur\MVC - API\InstagramClone\Instagram.Domain\obj\Debug\net6.0\Instagram.Domain.AssemblyInfo.cs
D:\Onur\MVC - API\InstagramClone\Instagram.Domain\obj\Debug\net6.0\Instagram.Domain.csproj.CoreCompileInputs.cache
D:\Onur\MVC - API\InstagramClone\Instagram.Domain\obj\Debug\net6.0\Instagram.Domain.dll
D:\Onur\MVC - API\InstagramClone\Instagram.Domain\obj\Debug\net6.0\ref\Instagram.Domain.dll
D:\Onur\MVC - API\InstagramClone\Instagram.Domain\obj\Debug\net6.0\Instagram.Domain.pdb
D:\Onur\MVC - API\InstagramClone\Instagram.Domain\obj\Debug\net6.0\Instagram.Domain.csproj.AssemblyReference.cache
