D:\Onur (Okul)\MVC\InstagramClone\Instagram.Infrastructure\obj\Debug\net6.0\Instagram.Infrastructure.csproj.AssemblyReference.cache
D:\Onur (Okul)\MVC\InstagramClone\Instagram.Infrastructure\obj\Debug\net6.0\Instagram.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
D:\Onur (Okul)\MVC\InstagramClone\Instagram.Infrastructure\obj\Debug\net6.0\Instagram.Infrastructure.AssemblyInfoInputs.cache
D:\Onur (Okul)\MVC\InstagramClone\Instagram.Infrastructure\obj\Debug\net6.0\Instagram.Infrastructure.AssemblyInfo.cs
D:\Onur (Okul)\MVC\InstagramClone\Instagram.Infrastructure\obj\Debug\net6.0\Instagram.Infrastructure.csproj.CoreCompileInputs.cache
D:\Onur (Okul)\MVC\InstagramClone\Instagram.Infrastructure\bin\Debug\net6.0\Instagram.Infrastructure.deps.json
D:\Onur (Okul)\MVC\InstagramClone\Instagram.Infrastructure\bin\Debug\net6.0\Instagram.Infrastructure.dll
D:\Onur (Okul)\MVC\InstagramClone\Instagram.Infrastructure\bin\Debug\net6.0\ref\Instagram.Infrastructure.dll
D:\Onur (Okul)\MVC\InstagramClone\Instagram.Infrastructure\bin\Debug\net6.0\Instagram.Infrastructure.pdb
D:\Onur (Okul)\MVC\InstagramClone\Instagram.Infrastructure\bin\Debug\net6.0\Instagram.Domain.dll
D:\Onur (Okul)\MVC\InstagramClone\Instagram.Infrastructure\bin\Debug\net6.0\Instagram.Domain.pdb
D:\Onur (Okul)\MVC\InstagramClone\Instagram.Infrastructure\obj\Debug\net6.0\Instagram.Infrastructure.csproj.CopyComplete
D:\Onur (Okul)\MVC\InstagramClone\Instagram.Infrastructure\obj\Debug\net6.0\Instagram.Infrastructure.dll
D:\Onur (Okul)\MVC\InstagramClone\Instagram.Infrastructure\obj\Debug\net6.0\ref\Instagram.Infrastructure.dll
D:\Onur (Okul)\MVC\InstagramClone\Instagram.Infrastructure\obj\Debug\net6.0\Instagram.Infrastructure.pdb
D:\Onur (Okul)\MVC\InstagramClone\Instagram.Infrastructure\bin\Debug\net6.0\Instagram.Infrastructure.runtimeconfig.json
D:\Onur (Okul)\MVC\InstagramClone\Instagram.Infrastructure\obj\Debug\net6.0\Instagram.Infrastructure.genruntimeconfig.cache
D:\Onur\MVC - API\InstagramClone\Instagram.Infrastructure\bin\Debug\net6.0\Instagram.Infrastructure.deps.json
D:\Onur\MVC - API\InstagramClone\Instagram.Infrastructure\bin\Debug\net6.0\Instagram.Infrastructure.runtimeconfig.json
D:\Onur\MVC - API\InstagramClone\Instagram.Infrastructure\bin\Debug\net6.0\Instagram.Infrastructure.dll
D:\Onur\MVC - API\InstagramClone\Instagram.Infrastructure\bin\Debug\net6.0\ref\Instagram.Infrastructure.dll
D:\Onur\MVC - API\InstagramClone\Instagram.Infrastructure\bin\Debug\net6.0\Instagram.Infrastructure.pdb
D:\Onur\MVC - API\InstagramClone\Instagram.Infrastructure\bin\Debug\net6.0\Instagram.Domain.dll
D:\Onur\MVC - API\InstagramClone\Instagram.Infrastructure\bin\Debug\net6.0\Instagram.Domain.pdb
D:\Onur\MVC - API\InstagramClone\Instagram.Infrastructure\obj\Debug\net6.0\Instagram.Infrastructure.csproj.AssemblyReference.cache
D:\Onur\MVC - API\InstagramClone\Instagram.Infrastructure\obj\Debug\net6.0\Instagram.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
D:\Onur\MVC - API\InstagramClone\Instagram.Infrastructure\obj\Debug\net6.0\Instagram.Infrastructure.AssemblyInfoInputs.cache
D:\Onur\MVC - API\InstagramClone\Instagram.Infrastructure\obj\Debug\net6.0\Instagram.Infrastructure.AssemblyInfo.cs
D:\Onur\MVC - API\InstagramClone\Instagram.Infrastructure\obj\Debug\net6.0\Instagram.Infrastructure.csproj.CoreCompileInputs.cache
D:\Onur\MVC - API\InstagramClone\Instagram.Infrastructure\obj\Debug\net6.0\Instagram.Infrastructure.csproj.CopyComplete
D:\Onur\MVC - API\InstagramClone\Instagram.Infrastructure\obj\Debug\net6.0\Instagram.Infrastructure.dll
D:\Onur\MVC - API\InstagramClone\Instagram.Infrastructure\obj\Debug\net6.0\ref\Instagram.Infrastructure.dll
D:\Onur\MVC - API\InstagramClone\Instagram.Infrastructure\obj\Debug\net6.0\Instagram.Infrastructure.pdb
D:\Onur\MVC - API\InstagramClone\Instagram.Infrastructure\obj\Debug\net6.0\Instagram.Infrastructure.genruntimeconfig.cache
